"","X","site","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","X","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","tmean","ppt","Pndjfm","AWC"
"42",42,"ROB926120",23.0952380952381,-9.52380952380952,-118.49631586851,0,0,"ROB926",0.591054,16.0853,2167.449951,-7.38843,232.738007,9.7,27,0.53882064461368,0.459859005493599,424.13,-132.683096307293,-95.4427976554879,5.40285714285714,30.5494985544369,3.10600624521432,914.610228571429,428.127785714286,1485.24953095238,2882.87511904762,-1.36793361722862,1.92078148,21,46,3199.28099822998,303.548665121198,219.800197601318,274.332450866699,1.24809920036693,11.86146,18.8439,22.5266,1.19543194349365,27.8036664326986,1.13222475958114,-4.78999996185303,68.2614838132381,48.0796599297523,7.6100001335144,297.989990234375,33.8733551584005,15.4753772585848
"43",43,"ROB926240",17.4074074074074,-5.92592592592593,-74.872937027744,0,0,"ROB926",0.022059,11.4886,2160.959961,-6.35547,258.769989,18.6,29.4,0.351126530953476,0.643522969527233,239.23,-96.8376360910577,-67.1852923555841,5.23777777777778,25.4803304076464,2.388958286732,568.001577777778,310.194785185185,831.260340740741,2058.07927407407,-1.36793361722862,1.53370426,27,47,3054.17709445953,287.139559164643,209.07735824585,270.241645812988,1.29254381287531,11.86146,18.8439,22.5266,1.19543194349365,27.8036664326986,1.13222475958114,-4.78999996185303,68.2614838132381,48.0796599297523,7.6100001335144,297.989990234375,33.8733551584005,31.442286166538
"44",44,"ROB926360",20,-13.448275862069,-147.445010927401,0,0,"ROB926",0.926926,7.3854,2185.139893,5.64453,226.395996,9.7,14.2,0.778392291905805,0.221329437545654,287.49,-125.677437206003,-215.857385480366,4.71178571428571,21.9226053974577,2.72201441809321,421.169041071429,117.867469642857,564.873944642857,1636.297175,-1.36793361722862,1.179373315,28,48,3199.28099822998,303.548665121198,219.800197601318,274.332450866699,1.24809920036693,11.86146,18.8439,22.5266,1.19543194349365,27.8036664326986,1.13222475958114,-4.78999996185303,68.2614838132381,48.0796599297523,7.6100001335144,297.989990234375,33.8733551584005,15.4753772585848
"45",45,"ROB938",52.2535211267606,-10.7746478873239,-131.596696690065,0.123711340206186,24,"ROB938",-0.792706,12.6433,2183.560059,-2.48755,202.899002,19.3,33,0.52243904777887,0.476458178505502,834.26,-186.585339105999,-118.086000872077,4.68867132867133,17.5117501562521,1.12132732461597,302.378905304196,850.130760912587,3441.98207981119,7170.60075406643,-1.370131592267,4.32411834585,143,49,3046.27237224579,289.072462111712,209.933895111084,274.032081604004,1.30532557145669,10.51712,17.184,20.7689,1.20861848230912,25.132666460673,1.14751055952284,-3.52999997138977,100.593651660752,76.977239803791,6.82999992370605,426.359985351562,51.8659531342983,5.96430293878834
"46",46,"ROB938120",61.0576923076923,-13.7019230769231,-145.745874925986,0.246478873239437,35,"ROB938",-0.673609,10.2876,2176.060059,-12.7852,218.662003,16,18.8,0.513875852297884,0.367997874789693,564.65,-189.986548371638,-174.807514312598,3.90970873786408,19.4533973111761,1.09830897970029,366.986567145631,642.744257495621,2160.78846765191,4131.00829674643,-1.370131592267,3.7800616416,103,50,3046.27237224579,289.072462111712,209.933895111084,274.032081604004,1.30532557145669,10.51712,17.184,20.7689,1.20861848230912,25.132666460673,1.14751055952284,-3.52999997138977,100.593651660752,76.977239803791,6.82999992370605,426.359985351562,51.8659531342983,16.4008165595022
"47",47,"ROB938240",46.3698630136986,-6.71232876712329,-50.5503580542013,0.137931034482759,28,"ROB938",-0.725987,14.2851,2199.550049,-2.48755,202.899002,25.4,15.4,0.56436086636568,0.431641440760556,1005.58,-131.563954928796,54.5646989931383,4.33468965517241,17.3461209862027,1.08408538602415,295.567382758621,702.30463,2671.67900517241,5611.53517827586,-1.370131592267,4.28582705,145,51,3046.27237224579,289.072462111712,209.933895111084,274.032081604004,1.30532557145669,10.51712,17.184,20.7689,1.20861848230912,25.132666460673,1.14751055952284,-3.52999997138977,100.593651660752,76.977239803791,6.82999992370605,426.359985351562,51.8659531342983,18.8010370407911
"48",48,"ROB938360",41.9718309859155,-5,-36.1081620743228,0.0847457627118644,15,"ROB938",0.848848,16.9482,2188.459961,1.15698,224.102005,18.1,26.8,0.516502231618511,0.482217524077989,851.4,-35.6962422901542,-41.0449576417504,3.82887323943662,16.8467760029174,1.12474092497582,259.174033802817,621.590412676056,2199.47964295775,4588.70931690141,-1.370131592267,3.68037128,142,52,3046.27237224579,289.072462111712,209.933895111084,274.032081604004,1.30532557145669,10.51712,17.184,20.7689,1.20861848230912,25.132666460673,1.14751055952284,-3.52999997138977,100.593651660752,76.977239803791,6.82999992370605,426.359985351562,51.8659531342983,17.6029315084761
"49",49,"SHO424",24.8648648648649,-15.4054054054054,-144.952524484141,0.0416666666666667,2,"SHO424",0.935951,25.497801,2028.390015,46.628101,309.72699,7.1,28.8,0.466193906648657,0.494784631547351,533.04,-126.335256322918,-195.219148519444,4.17540540540541,24.0275525244631,1.86150184972006,557.392326351351,506.652790540541,1861.83457027027,2908.20923108108,-1.28102420713804,2.0624516075,37,53,3554.47962284088,341.385347053409,246.942024230957,306.859130859375,1.24263633059223,13.45404,21.0207,24.9764,1.18818117379535,27.8103335062663,1.15604516280377,-2.60999989509583,83.7166218926907,66.2889195203781,8.98999977111816,341.609985351562,43.8216040058136,15.8761461697262
"50",50,"SHO424120",34.7407407407407,-12.4259259259259,-120.632359107658,0.0285714285714286,2,"SHO424",0.823838,38.262501,2035.660034,42.256199,310.670013,17.9,18,0.354593540458953,0.628803462185772,748.66,-153.364603729249,-82.6629553466139,3.6412962962963,28.0886559055383,1.52411388193538,799.074386111111,777.898948148148,2802.89932037037,5914.92119351852,-1.28102420713804,4.315101685,54,54,3554.47962284088,341.385347053409,246.942024230957,306.859130859375,1.24263633059223,13.45404,21.0207,24.9764,1.18818117379535,27.8103335062663,1.15604516280377,-2.60999989509583,83.7166218926907,66.2889195203781,8.98999977111816,341.609985351562,43.8216040058136,19.4481964607386
"51",51,"SHO424240",24.4642857142857,-8.21428571428571,-121.790788133438,0.05,2,"SHO424",0.889241,20.7631,1985.540039,9.0083,275.73999,4.1,22.4,0.57438166828322,0.425284917555771,329.92,-163.834700743389,-46.1117454355264,4.3245584045584,23.3588832807896,2.40976336819371,583.511724074074,262.050735185185,938.300614814815,2477.8667462963,-1.28102420713804,1.575581655,27,55,3554.47962284088,341.385347053409,246.942024230957,306.859130859375,1.24263633059223,13.45404,21.0207,24.9764,1.18818117379535,27.8103335062663,1.15604516280377,-2.60999989509583,83.7166218926907,66.2889195203781,8.98999977111816,341.609985351562,43.8216040058136,8.87856131058776
"52",52,"SHO424360",30.0877192982456,-13.7719298245614,-157.244079846603,0.0540540540540541,4,"SHO424",0.988757,9.38646,2065.889893,47.859501,309.72699,10.1,13.8,0.524726012506874,0.464506310983797,781.97,-147.445826166828,-176.840587206153,4.03052631578947,24.5928466919429,1.68818792584835,642.706551754386,337.84650877193,2096.05885175439,4734.0582754386,-1.28102420713804,3.663527345,57,56,3554.47962284088,341.385347053409,246.942024230957,306.859130859375,1.24263633059223,13.45404,21.0207,24.9764,1.18818117379535,27.8103335062663,1.15604516280377,-2.60999989509583,83.7166218926907,66.2889195203781,8.98999977111816,341.609985351562,43.8216040058136,18.0142707194517
"53",53,"SHO446",40,-20.2020833333333,-226.715707071672,0.193548387096774,6,"SHO446",-0.621055,33.3186,2179.820068,11.0745,289.290985,8.8,28.75,1,0,77.03,-226.715707071672,NA,3.02047619047619,23.3010872768047,2.71083058976906,643.392756666667,129.206981666667,452.177384761905,1895.43059333333,-1.36283228408261,1.351224789,21,57,3289.06179141998,322.535756260157,228.507526397705,289.606109619141,1.26738105385245,11.3314,17.971,21.9434,1.22104501697179,25.2053333918254,1.16959371589972,-2.85999989509583,101.633274564861,77.1753605837822,7.69000005722046,410.339996337891,54.0821882712205,16.1355231934731
"54",54,"SHO446120",39.0909090909091,-4.54545454545455,-103.927407016368,0.0740740740740741,2,"SHO446",-0.404079,33.331299,2164.399902,-18.875999,286.388,4.6,9.6,1,0,118.64,-103.927407016368,NA,4.12545454545455,35.5716633227701,3.56496724927073,1466.01920813636,191.416804954545,202.668716636364,904.659168681818,-1.36283228408261,1.61272112895,11,58,3289.06179141998,322.535756260157,228.507526397705,289.606109619141,1.26738105385245,11.3314,17.971,21.9434,1.22104501697179,25.2053333918254,1.16959371589972,-2.85999989509583,101.633274564861,77.1753605837822,7.69000005722046,410.339996337891,54.0821882712205,9.12684267165045
"55",55,"SHO446240",65,-6.25,-54.9171800474019,0.375,3,"SHO446",-0.304787,32.4473,2186.52002,3.84302,255.893005,8.7,17.8,1,0,121.72,-54.9171800474019,NA,2.57,19.0962404481693,6.34801400119352,364.968,0,104.35888125,254.43910625,-1.36283228408261,0.2920744,8,59,3289.06179141998,322.535756260157,228.507526397705,289.606109619141,1.26738105385245,11.3314,17.971,21.9434,1.22104501697179,25.2053333918254,1.16959371589972,-2.85999989509583,101.633274564861,77.1753605837822,7.69000005722046,410.339996337891,54.0821882712205,16.2167964870745
"56",56,"SHO446360",44.7826086956522,-10.4347826086957,-149.794118510787,0.0625,3,"SHO446",-0.041596,27.8948,2187,-2.62817,268.839996,11.1,18.2,1,0,246.91,-149.794118510787,NA,4.03181818181818,22.4852613243983,2.21013878314652,458.171194318182,274.772714772727,887.215168956611,1643.67983489153,-1.36283228408261,1.0080766275,22,60,3289.06179141998,322.535756260157,228.507526397705,289.606109619141,1.26738105385245,11.3314,17.971,21.9434,1.22104501697179,25.2053333918254,1.16959371589972,-2.85999989509583,101.633274564861,77.1753605837822,7.69000005722046,410.339996337891,54.0821882712205,18.6081945426376
"57",57,"SPR1575",27.0175438596491,-11.5763157894737,-167.260360946398,0,0,"SPR1575",0.984669,20.2258,2150.780029,-34.2397,284.381989,10,21.2,0.466359767769288,0.525683008241976,632.13,-123.990760714599,-226.756061265121,5.23631578947368,25.4715409111728,1.77936060597029,626.006237719298,528.560331578947,1841.03805175439,4488.80862192982,-1.92908142720123,3.568335555,57,61,3746.88712406158,362.512110829353,244.306900024414,299.677253723145,1.22664261096677,12.19572,19.2666,22.6433,1.17526185211714,27.6386665980021,1.13464231348333,-3.72000002861023,70.4672195536852,52.0953993096352,8.02000045776367,309.529998779297,35.9636059501807,18.048495786607
"58",58,"SPR1575120",35.3260869565217,-9.89130434782609,-113.567681500661,0.0869565217391304,6,"SPR1575",0.986768,17.4967,2149.850098,-40.074501,284.381989,9.6,23.8,0.385406839622641,0.596801297169811,678.4,-170.23828596422,-33.0357698945513,5.27130434782609,25.3393292343359,1.81884387681032,632.148042391304,357.628422826087,1485.64492391304,3446.62373043478,-1.92908142720123,2.907980995,46,62,3746.88712406158,362.512110829353,244.306900024414,299.677253723145,1.22664261096677,12.19572,19.2666,22.6433,1.17526185211714,27.6386665980021,1.13464231348333,-3.72000002861023,70.4672195536852,52.0953993096352,8.02000045776367,309.529998779297,35.9636059501807,17.5931887165384
"59",59,"SPR1575240",23.9285714285714,-15.8928571428571,-185.760097627543,0.0125,1,"SPR1575",0.987943,6.17747,2142.919922,-34.2397,287.589996,11.6,17.2,0.733813530021897,0.263835426990895,867.7,-208.690393019038,-101.682347858728,6.01178571428571,23.3452758564572,1.76050642932054,593.669707142857,498.858949107143,1907.20712321429,3649.38706071429,-1.92908142720123,3.32465036,56,63,3746.88712406158,362.512110829353,244.306900024414,299.677253723145,1.22664261096677,12.19572,19.2666,22.6433,1.17526185211714,27.6386665980021,1.13464231348333,-3.72000002861023,70.4672195536852,52.0953993096352,8.02000045776367,309.529998779297,35.9636059501807,19.2471024951684
"60",60,"SPR1575360",46.969696969697,-13.7878787878788,-185.318086063685,0.219512195121951,9,"SPR1575",0.993846,25.3759,2172,-15.9917,284.381989,12.2,21.2,0.430878805284319,0.549707064905227,435.25,-188.345641709079,-180.019863684247,4.60818181818182,28.2453177650348,2.23944020804136,749.8452,289.775906060606,1421.90658333333,2862.83002424242,-1.92908142720123,2.47458916,33,64,3746.88712406158,362.512110829353,244.306900024414,299.677253723145,1.22664261096677,12.19572,19.2666,22.6433,1.17526185211714,27.6386665980021,1.13464231348333,-3.72000002861023,70.4672195536852,52.0953993096352,8.02000045776367,309.529998779297,35.9636059501807,31.4870035396832
"61",61,"SPR1620",51.9565217391304,-31.1594202898551,-252.924636237292,0.121621621621622,9,"SPR1620",-0.999795,11.6905,2187.820068,69.512497,271.747009,7.6,38,0.734475606736008,0.256547176820208,646.08,-290.831775995914,-29.2725116614236,3.53114285714286,18.5256424920423,1.78639611973695,355.174964071429,297.196901428571,1227.47870757143,2716.51360114286,-2.0337777829556,2.4863247485,70,65,3448.80318069458,334.669347941875,230.172222137451,284.635101318359,1.23661794926924,12.8036,20.3749,23.6737,1.16190508910473,27.8973333358765,1.13738467975471,-2.74000000953674,69.0885079162478,51.7372606201172,8.60999965667725,305.609985351562,35.9735967466036,16.4088507215859
"62",62,"SPR1620120",65.28,-28.78,-242.822442677868,0.408163265306122,20,"SPR1620",-0.964143,10.3164,2188.030029,84.404999,280.084015,15.3,38,0.175707441711913,0.68700734589588,1565.5,-256.268699318189,-200.242629983518,3.3864,29.6332631716366,2.21255366653239,1140.638668,367.03096,1747.818315,5523.950627,-2.0337777829556,5.70329334,50,66,3448.80318069458,334.669347941875,230.172222137451,284.635101318359,1.23661794926924,12.8036,20.3749,23.6737,1.16190508910473,27.8973333358765,1.13738467975471,-2.74000000953674,69.0885079162478,51.7372606201172,8.60999965667725,305.609985351562,35.9735967466036,18.6686905908889
"63",63,"SPR1620240",52.0238095238095,-21.2345238095238,-317.405571396935,0.0930232558139535,4,"SPR1620",0.729764,16.836201,2184.280029,78.561996,271.747009,8.8,38,0.211095129649606,0.721802708857725,1501.74,-319.999504612764,-313.190429921213,3.59119047619048,31.9633369673256,2.40139143183959,1112.99281190476,410.662283333333,2445.09258095238,5100.08425595238,-2.0337777829556,4.67466981,42,67,3448.80318069458,334.669347941875,230.172222137451,284.635101318359,1.23661794926924,12.8036,20.3749,23.6737,1.16190508910473,27.8973333358765,1.13738467975471,-2.74000000953674,69.0885079162478,51.7372606201172,8.60999965667725,305.609985351562,35.9735967466036,27.989286636885
"64",64,"SPR1620360",60.4464285714286,-36.0714285714286,-277.625456657241,0.0423728813559322,5,"SPR1620",-0.999573,25.560801,2168.159912,48.157001,234.772995,11.2,38,0.906778865338122,0.0900875525197756,852.06,-293.698259388736,6.32739159917006,3.95424528301887,16.2204220587302,1.40231871130482,242.194568867925,376.092685377359,1311.55208018868,2838.26799481132,-2.0337777829556,2.56736243,106,68,3448.80318069458,334.669347941875,230.172222137451,284.635101318359,1.23661794926924,12.8036,20.3749,23.6737,1.16190508910473,27.8973333358765,1.13738467975471,-2.74000000953674,69.0885079162478,51.7372606201172,8.60999965667725,305.609985351562,35.9735967466036,18.8733276915584
"65",65,"SS256",8.95833333333333,-5.625,-56.6967589346686,0,0,"SS256",0.976129,4.72214,2030.160034,0.322266,308.55899,13.9,33.86666667,0.232880027101583,0.7650389585249,206.63,0,-80.0424832018851,3.44125,18.9452039710265,3.21978044750865,347.130270833333,147.965958333333,290.36266875,721.090533333333,-0.927273134913447,0.83321265,24,69,3104.49944591522,303.004230409861,222.746608734131,276.00838470459,1.23911374576316,11.89794,18.9835,23.3485,1.22993652382332,27.0183331171672,1.14810933462264,-4.28000020980835,83.961985743475,64.6556989583969,7.59999990463257,355.429992675781,41.9477613053958,6.05762045298044
"66",66,"SS256120",32.4509803921569,-8.92156862745098,-138.117724769281,0.0483870967741935,3,"SS256",0.888994,7.12525,2031.579956,-16.008301,308.049011,10.7,40,0.344170581693561,0.65353714168993,881.22,-114.737493904499,-154.483886374628,5.0702,28.864749857054,2.1571929459786,792.536,419.441985,2206.122709,4397.313305,-0.927273134913447,3.96278,50,70,3104.49944591522,303.004230409861,222.746608734131,276.00838470459,1.23911374576316,11.89794,18.9835,23.3485,1.22993652382332,27.0183331171672,1.14810933462264,-4.28000020980835,83.961985743475,64.6556989583969,7.59999990463257,355.429992675781,41.9477613053958,18.6132047427992
"67",67,"SS256240",17.4390243902439,-11.8292682926829,-120.319554285527,0,0,"SS256",0.930159,4.01013,2027.089966,4.1488,308.037994,14.5,39.2,0.2736340172361,0.720372719716523,457.18,-57.3992242849054,-160.588565485925,3.31707317073171,16.5816468110112,2.23307095411639,269.418126829268,100.250052439024,579.738008536585,1176.0490902439,-0.927273134913447,1.10471432,41,71,3104.49944591522,303.004230409861,222.746608734131,276.00838470459,1.23911374576316,11.89794,18.9835,23.3485,1.22993652382332,27.0183331171672,1.14810933462264,-4.28000020980835,83.961985743475,64.6556989583969,7.59999990463257,355.429992675781,41.9477613053958,29.8777185068878
"68",68,"SS256360",25.5813953488372,-9.65116279069767,-94.7518971398224,0.0128205128205128,1,"SS256",0.953394,1.92946,2032.550049,5.71069,308.55899,17.6,22.4,0.411202405885828,0.585924493851028,372.42,-112.631075945337,-80.5975472521231,3.99348837209302,18.6271402677341,1.73594147403905,333.942286046512,256.170510465116,1409.56023953488,2772.67129883721,-0.927273134913447,1.43605183,43,72,3104.49944591522,303.004230409861,222.746608734131,276.00838470459,1.23911374576316,11.89794,18.9835,23.3485,1.22993652382332,27.0183331171672,1.14810933462264,-4.28000020980835,83.961985743475,64.6556989583969,7.59999990463257,355.429992675781,41.9477613053958,30.7295701873403
"69",69,"SS32",35,-16.25,-227.281941368141,0.0277777777777778,1,"SS32",0.598586,18.261801,1912.300049,-29.702499,228.697998,16.3,25.6,0.342165372316126,0.656514897720928,394.02,-296.630540137169,-182.409318635242,3.57143333333333,34.6969286137411,2.20674607408664,1211.378559,526.853796666667,1634.26428666667,3806.17821333333,-1.25607062863187,1.8171678385,15,73,2486.91682529449,243.866085410118,181.449630737305,238.438331604004,1.31407449348412,12.57378,19.6143,23.9874,1.22295468102354,28.8400001525879,1.13938975161215,-4.19000005722046,71.2508100115061,54.0080191206932,7.94999980926514,294.480010986328,35.0050101538181,19.6431405972728
"70",70,"SS32120",26.5833333333333,-11.5833333333333,-98.7614247962564,0.0882352941176471,6,"SS32",0.723691,22.709999,1927.699951,-38.628101,267.062012,12.6,29.8,0.361651104648196,0.63297447148664,587.97,-105.179009477432,-93.5106736934763,3.6255,21.0782202289174,2.05353756663319,451.640305,141.199258333333,1317.79125,3130.44653083333,-1.25607062863187,2.70994183,60,74,2486.91682529449,243.866085410118,181.449630737305,238.438331604004,1.31407449348412,12.57378,19.6143,23.9874,1.22295468102354,28.8400001525879,1.13938975161215,-4.19000005722046,71.2508100115061,54.0080191206932,7.94999980926514,294.480010986328,35.0050101538181,18.760898403381
"71",71,"SS32240",36.0714285714286,-17.4107142857143,-250.257233537724,0.0161290322580645,1,"SS32",0.59576,23.1577,1897.579956,-54.537201,267.062012,11.8,30.6,0.260954767013531,0.724459548290275,806.27,-303.823394714899,-222.750285906202,3.83490909090909,26.3753695901085,1.92664910987789,641.900518818182,435.875556090909,1897.18819127273,4412.567976,-1.25607062863187,3.5305528535,55,75,2486.91682529449,243.866085410118,181.449630737305,238.438331604004,1.31407449348412,12.57378,19.6143,23.9874,1.22295468102354,28.8400001525879,1.13938975161215,-4.19000005722046,71.2508100115061,54.0080191206932,7.94999980926514,294.480010986328,35.0050101538181,18.8690207276594
"72",72,"SS32360",42.9775280898876,-15.5056179775281,-177.428891099613,0.104166666666667,10,"SS32",0.472415,21.004999,1906.459961,-29.702499,228.697998,14.2,26.8,0.239228315927709,0.759281262376754,959.46,-140.646771867584,-192.608813322355,3.14025316455696,21.4212223193533,1.59045218403598,461.730408734177,385.739063291139,1757.51056544304,4259.03253822785,-1.25607062863187,3.647770229,79,76,2486.91682529449,243.866085410118,181.449630737305,238.438331604004,1.31407449348412,12.57378,19.6143,23.9874,1.22295468102354,28.8400001525879,1.13938975161215,-4.19000005722046,71.2508100115061,54.0080191206932,7.94999980926514,294.480010986328,35.0050101538181,19.6987206839549
"73",73,"SS452",35.1190476190476,-29.047619047619,-300.158059900708,0,0,"SS452",0.981108,18.854099,2186.570068,56.686001,335.234985,12,17.8,0.822795517022626,0.17707231972933,378.32,-318.941846966918,-220.326964869319,4.00780487804878,21.7230161406733,1.84144777941645,422.844462195122,476.500935365854,1231.48923658537,1969.29695121951,-1.08691830366593,1.733762295,41,77,3313.22146034241,319.966529905796,226.106159210205,279.450508117676,1.23592612025167,11.8312,18.6102,23.0883,1.24062610826321,27.9463333765666,1.13503259572335,-5.26999998092651,68.3508921306849,48.4657395009994,7.42000007629395,290.320007324219,32.9175532967965,16.6852751262047
"74",74,"SS452120",30.4545454545455,-22.7272727272727,-264.154079631086,0,0,"SS452",0.687024,11.8545,2188.620117,45.545399,335.234985,11.4,21.6,0.754557099221598,0.240647682858738,304.47,-316.641733550971,-159.178771791318,3.46212121212121,22.3441377215521,2.59457809180896,482.969584848485,244.789404545455,941.388889393939,1849.43882878788,-1.08691830366593,1.59389963,33,78,3313.22146034241,319.966529905796,226.106159210205,279.450508117676,1.23592612025167,11.8312,18.6102,23.0883,1.24062610826321,27.9463333765666,1.13503259572335,-5.26999998092651,68.3508921306849,48.4657395009994,7.42000007629395,290.320007324219,32.9175532967965,16.9394819671389
"75",75,"SS452240",24.7115384615385,-12.1153846153846,-115.294591257947,0,0,"SS452",0.99987,14.1208,2168.870117,55.404999,339.997009,11.4,30.2,0.451444744290134,0.521384848285395,759.65,-147.93500015161,-41.8536712472073,4.54038461538462,23.5342833826183,1.76640933178265,586.38715,705.973446153846,2717.13287884615,5059.36334423077,-1.08691830366593,3.04931318,52,79,3313.22146034241,319.966529905796,226.106159210205,279.450508117676,1.23592612025167,11.8312,18.6102,23.0883,1.24062610826321,27.9463333765666,1.13503259572335,-5.26999998092651,68.3508921306849,48.4657395009994,7.42000007629395,290.320007324219,32.9175532967965,16.9394819671389
"76",76,"SS452360",25.3448275862069,-13.2758620689655,-181.591570220547,0.0588235294117647,2,"SS452",0.101015,11.0535,2208.320068,56.686001,335.490997,8.8,8.6,0.666038117044919,0.331571149572362,296.98,-247.968265583466,-87.5579184564103,2.89344827586207,24.5158051891389,2.63264563159154,561.670477586207,474.70465862069,903.473282758621,1965.09753793103,-1.08691830366593,1.628944385,29,80,3040.07475280762,294.470942676067,211.188762664795,266.227874755859,1.2606157230933,11.8312,18.6102,23.0883,1.24062610826321,27.9463333765666,1.13503259572335,-5.26999998092651,68.3508921306849,48.4657395009994,7.42000007629395,290.320007324219,32.9175532967965,14.3049916022624
"77",77,"SS604",18.3333333333333,-2.08333333333333,-3.89039041771559,0,0,"SS604",-0.762957,36.495899,2224.429932,38.305698,223.054001,11.8,14,0.625262590896849,0.370751413950983,185.65,107.357519304339,-115.138300139771,4.67583333333333,26.4517028989596,2.9074019102484,645.333454166667,68.4421875,933.267529166667,2250.42360833333,-1.11752138368343,0.774500145,12,81,3188.37257671356,305.712294608355,216.363651275635,269.249572753906,1.24443071267501,11.98386,19.1877,23.624,1.23120540763093,27.1843333562215,1.13741983925522,-4.46000003814697,72.8032580403924,51.2470395131111,7.78000020980835,312.390014648438,35.2288686786572,18.8892540395723
"78",78,"SS604120",30.7692307692308,-10,-198.178144891016,0.111111111111111,2,"SS604",-0.755437,31.924999,2200.070068,36.4133,212.337006,14.2,24.2,0.191520536938129,0.73110554426431,211.57,-44.3645894527335,-444.279833592269,4.05916666666667,26.4709118382689,3.71898372102691,794.847170833333,37.4870208333333,558.859816666667,1422.07329166667,-1.11752138368343,0.953916605,12,82,3188.37257671356,305.712294608355,216.363651275635,269.249572753906,1.24443071267501,11.98386,19.1877,23.624,1.23120540763093,27.1843333562215,1.13741983925522,-4.46000003814697,72.8032580403924,51.2470395131111,7.78000020980835,312.390014648438,35.2288686786572,6.8202836545355
"79",79,"SS604240",27.7272727272727,-9.31818181818182,-125.894673679752,0.0344827586206897,1,"SS604",-0.819894,43.5023,2230.409912,36.4133,276.766998,10.1,7.4,0.612155534796824,0.385275572162541,342.56,-123.042489368628,-132.00649720359,4.76952380952381,28.607881521371,3.13611203363781,713.328004761905,86.1115095238095,1096.05139047619,2103.68038095238,-1.11752138368343,1.49808881,21,83,3188.37257671356,305.712294608355,216.363651275635,269.249572753906,1.24443071267501,11.98386,19.1877,23.624,1.23120540763093,27.1843333562215,1.13741983925522,-4.46000003814697,72.8032580403924,51.2470395131111,7.78000020980835,312.390014648438,35.2288686786572,16.234930664386
"80",80,"SS604360",25.625,-11.5625,-229.368952537029,0,0,"SS604",-0.761212,32.8601,2222.060059,38.305698,223.054001,7.7,18,0.647254632807138,0.346739876458476,291.4,-203.100944818097,-308.172975693823,5.425,34.8031725809446,3.56180552189721,1124.71169375,0,1046.73371875,2861.128259375,-1.11752138368343,1.79963871,16,84,3188.37257671356,305.712294608355,216.363651275635,269.249572753906,1.24443071267501,11.98386,19.1877,23.624,1.23120540763093,27.1843333562215,1.13741983925522,-4.46000003814697,72.8032580403924,51.2470395131111,7.78000020980835,312.390014648438,35.2288686786572,3.74539324093935
"81",81,"TOI1577",24,-16.2222222222222,-155.875961594714,0.0645161290322581,4,"TOI1577",0.284746,25.362,2134.48999,6.60327,169.998993,11.5,41.8,0.966561332950302,0.0261131858661304,348.1,-156.0218600242,NA,4.88,20.5050181880748,2.14764907795976,450.877901333333,250.403903555556,705.082358,1934.72701044444,-2.15323705607725,2.029050556,45,85,3175.93288040161,308.264268696308,213.241016387939,267.138854980469,1.25275549472375,12.91598,20.6711,24.0149,1.16176207361969,28.3026666641235,1.13982186570519,-2.49000000953674,71.5177637466997,54.5261796257496,8.68000030517578,317.190002441406,38.3118361027877,16.8853715309608
"82",82,"TOI1577360",61.3917525773196,-20.0515463917526,-197.979426665459,0.364485981308411,39,"TOI1577",0.436857,19.5249,2123.179932,6.60327,179.824997,11.6,20.8,0.605671183126135,0.340880519117703,787.49,-267.435591866839,-83.2793536532767,4.67491981672394,23.1156203205793,1.3416721770095,536.884110824742,835.305753298969,2915.74182675258,7099.5359077835,-2.15323705607725,5.207875875,97,86,3175.93288040161,308.264268696308,213.241016387939,267.138854980469,1.25275549472375,12.91598,20.6711,24.0149,1.16176207361969,28.3026666641235,1.13982186570519,-2.49000000953674,71.5177637466997,54.5261796257496,8.68000030517578,317.190002441406,38.3118361027877,18.8773828311554
"83",83,"TOI1596",24.0277777777778,-13.1944444444444,-203.975123920614,0.0697674418604651,3,"TOI1596",0.080746,21.5247,2280.399902,66.264397,239.953003,14.9,26.4,1,0,494.63,-203.975123920614,NA,4.63083333333333,26.3238915921079,2.52648255126858,688.581720833333,186.902176388889,921.731518055556,2477.06052222222,-1.94585646135633,2.478994195,36,87,2642.18283939362,258.092179954052,180.931201934814,242.960289001465,1.34283244903772,12.2718,19.616,22.861,1.16542618270799,27.7380000432332,1.13670778850321,-3.25,76.9462520967722,59.3902802252769,8.15999984741211,337.100006103516,40.4174112307072,18.9111531327053
