"","X","site","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","X","tmean","ppt","Pndjfm","X","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","AWC"
"1",-1.70727127289778,"DES1014",0.62254414679506,0.582943227216783,0.34215073544825,0.297895599729952,-0.413529947817391,0.48242511539564,0.397096290792701,0.110248344287751,-0.752510278757733,1.01783387359401,-0.838087069593126,-0.13515695329301,-1.27171349642281,-1.07266382769594,1.30402306513926,0.5968788590804,-1.15393087494441,-1.20634818034744,-1.70569637499932,2.29203964543846,-14.375,-174.436018179587,3.4638003504967,2.82436069553269,"DES1014",-1.62996272155117,-0.205476694508587,-0.282313539515928,-1.57978274363409,-1.1990427982188,-0.480863207902275,0.165538531218264,1.25305909468395,-1.17628772737907,0.246578624613468,0.0939132209427012,NA,1.06648602060449,0.471845332400513,-0.593010713554469,0.441483670667317,0.821788780144769,1.02509857359401,1.2737657434565,-1.0216530007998,1.48995105801052,0.438113840410036,-0.115051882671269
"2",-1.67392214299067,"DES1014120",0.62254414679506,0.582943227216783,0.34215073544825,0.297895599729952,-0.413529947817391,0.48242511539564,0.397096290792701,0.110248344287751,-0.752510278757733,1.01783387359401,-0.838087069593126,-0.13515695329301,-1.27171349642281,-1.07266382769594,1.37278511000536,0.5968788590804,-1.15393087494441,-1.20634818034744,-1.67052737757666,0.271936727970615,-14.0178571428571,-126.832289284137,-0.0132960624125319,0.237563049156955,"DES1014",-1.61724720070719,-0.444560714750275,-0.261736409699755,-0.848971440287336,-0.587815398840442,0.329090757908119,-0.0826941897229971,0.516423753394149,-0.423898077658958,0.396596247202572,0.329597551076231,0.663884292513391,0.863580535108769,-0.373407182956566,-0.621639264142369,-0.249747803494777,-0.312000354035914,-0.263463697362111,-0.0631036198617679,-1.0216530007998,0.655844029944073,0.509198536370605,-1.68873543809322
"3",-1.64057301308355,"DES1014240",0.62254414679506,0.582943227216783,0.34215073544825,0.297895599729952,-0.413529947817391,-1.22371875123647,-1.15993101118986,-0.803140027444055,1.13377403737248,-0.874984625743853,0.0706588216282179,2.14376815360009,0.202683887833084,0.163700404562595,1.44154715487146,-0.685230266149994,0.637743242158282,0.406842921828536,-1.63535838015399,0.872861451619281,-1.75438596491228,-28.7625748851626,1.98081334788872,1.43146965517653,"DES1014",-1.68798582497936,-0.324628964331989,-0.155518546697901,-0.882056825882024,-1.1990427982188,-0.431775088762251,1.42205673450119,1.00216801452008,-0.918013834768151,-0.430216722110944,0.955014336224562,1.94374010314224,0.989576784010332,0.367594500715175,-0.817921853673749,0.609361804803868,2.85441520198124,2.29440607261233,1.88554038740727,-0.944984790779445,1.77985792910131,0.473656188390321,0.0683385974113233
"4",-1.60722388317644,"DES1014360",0.62254414679506,0.582943227216783,0.34215073544825,0.297895599729952,-0.413529947817391,0.48242511539564,0.397096290792701,0.110248344287751,-0.752510278757733,1.01783387359401,-0.838087069593126,-0.13515695329301,-1.27171349642281,-1.07266382769594,1.33840408757231,0.5968788590804,-1.15393087494441,-1.20634818034744,-1.60018938273133,0.509006657127997,-15.25,-143.890759395797,0.0297739690423519,-0.160405819516235,"DES1014",-0.152068555437935,-0.780809156368033,-0.277150341045868,-1.52718074490801,0.253149937127772,-0.456319148332263,-0.842746952274997,1.01588166059287,-0.934544455442421,-0.40166943023489,0.307168678572206,0.876888482689108,1.12236965431043,-0.32454883128468,-0.590790517575265,-0.384173013432309,-0.0595218519030484,-0.416090902406253,-0.285299844565443,-1.0216530007998,-0.22993863990588,-0.0950213792942299,0.0733703346673339
"5",-1.57387475326933,"DES105",-0.541842018547039,-0.60106434083645,-1.25261405962361,-1.65299268640491,-0.0664655674686639,1.82592932772997,1.819620875375,1.47956377839296,-1.11242604226958,1.69047295350566,-1.43040311457598,0.665919715025012,-1.4703502222947,-1.25979260768482,-1.3433156622056,1.87898957225277,-1.32513582665241,-1.214314767114,-1.56502038530866,1.58656611121786,-0.769230769230769,1.37851320012284,3.31373618951851,2.02842295818631,"DES105",0.0695217959286566,1.29758924093314,-1.15335606823503,-1.09983244473693,-0.876407648881522,-0.0390701356420598,-0.289981306782633,1.49174709798016,-1.42029677594131,-0.431756351335719,1.21577308887393,NA,-0.460191486430132,-0.0695570848268177,-0.566760159187964,-0.170451144416164,0.525414384929691,0.536452234702934,0.521453222472076,-1.12483026967017,0.57989969413393,0.367029144449468,0.150200328180206
"6",-1.54052562336222,"DES105120",-0.541842018547039,-0.60106434083645,-1.25261405962361,-1.65299268640491,-0.0664655674686639,1.82592932772997,1.819620875375,1.47956377839296,-1.11242604226958,1.69047295350566,-1.43040311457598,0.665919715025012,-1.4703502222947,-1.25979260768482,-1.30893463977255,1.87898957225277,-1.32513582665241,-1.214314767114,-1.52985138788599,-0.804136125887166,-6.81818181818182,-56.6944883395973,-0.00434914766586818,-0.458882471021127,"DES105",0.496612855897264,1.16680971890273,-0.924949742961541,-1.09983244473693,-0.523432430568612,-0.358142910052215,-0.059662287827482,1.49174709798016,-1.42029677594131,-1.29548834643501,0.876380210334834,NA,-0.644086589209726,-0.793546822544774,2.77215829944157,-0.7505260415705,-1.44043552709599,-1.48912268704006,-1.62239806562161,-1.12483026967017,-1.51401189756965,-1.12574947072248,-0.275888421701934
"7",-1.50717649345511,"DES105240",-0.541842018547039,-0.60106434083645,-1.25261405962361,-1.65299268640491,-0.0664655674686639,1.82592932772997,1.819620875375,1.47956377839296,-1.11242604226958,1.69047295350566,-1.43040311457598,0.665919715025012,-1.4703502222947,-1.25979260768482,-1.37769668463865,1.87898957225277,-1.32513582665241,-1.214314767114,-1.49468239046333,1.54733854488432,-20.4545454545455,-251.672757722013,1.46294487078752,-0.0609136023479373,"DES105",-1.45180592000556,1.79918478721812,-1.05818030445591,-1.26500271115476,-0.659586453545487,2.12080710651899,0.0554972216500936,1.13876010936296,-1.05799873689491,-1.05569109467616,-0.471365442106163,NA,0.198717059985134,0.822885900480608,2.02206183814148,0.466690773771803,-1.44043552709599,-1.26789661736731,-1.40148991133569,-1.12483026967017,-1.39958798649979,-1.23237651466333,-1.62004726850337
"8",-1.47382736354799,"DES105360",-0.541842018547039,-0.60106434083645,-1.25261405962361,-1.65299268640491,-0.0664655674686639,1.82592932772997,1.819620875375,1.47956377839296,-1.11242604226958,1.69047295350566,-1.43040311457598,0.665919715025012,-1.4703502222947,-1.25979260768482,-1.4120777070717,1.87898957225277,-1.32513582665241,-1.214314767114,-1.45951339304066,-0.393021544892846,-13.6666666666667,-120.481306529109,-0.037696738994354,0.0385786148203602,"DES105",-1.56285854147905,-0.493105034020503,-1.24304957969983,-1.06702770999791,-0.876407648881522,-0.480863207902275,0.539167161455911,1.49174709798016,-1.42029677594131,-0.845050571361504,0.503594384491455,NA,-0.0825166745704813,-1.50809436915785,-0.854012805306711,-1.20782057575858,-0.498547022736542,-0.706999582043276,-0.689232310052943,-1.12483026967017,-0.96194675752317,0.0116056646466234,-0.00408527071329814
"9",-1.44047823364088,"DES998",0.733388871113612,0.725078211029489,0.125545577332864,-0.249442151426251,-0.991849735880466,-0.39182655279686,-0.514057159075296,-1.3401264721912,-1.83333285025719,0.567532894243482,-1.17767396370459,-0.397579063346769,-1.44295389610147,-1.24728904967253,1.40716613243841,-0.135754699916679,-1.27674356853981,-1.42937970387205,-1.42434439561799,-0.985259268372018,-2,-21.2882082353739,-0.517902054124555,-0.558374688189425,"DES998",0.786304090870061,0.472920315524226,0.0462746441778031,0.383856142987483,0.806678481153364,-1.70806618640287,-0.865778854170512,0.773310493445289,-0.682971714944931,-0.428580866059619,1.20390883062535,0.470193387072199,1.47464060605058,0.842585290361107,0.255141080806361,0.531395915851253,0.183654498856585,-0.458323530547052,-0.00163600100462616,-1.01571337007384,-0.112469599956932,-0.521529555057643,0.548318597130045
"10",-1.40712910373377,"DES998120",0.733388871113612,0.725078211029489,0.125545577332864,-0.249442151426251,-0.991849735880466,-0.39182655279686,-0.514057159075296,-1.3401264721912,-1.83333285025719,0.567532894243482,-1.17767396370459,-0.397579063346769,-1.44295389610147,-1.24728904967253,1.13211795297401,-0.135754699916679,-1.27674356853981,-1.42937970387205,-1.38917539819533,-0.549156944719172,-7.72727272727273,-131.020995813373,-0.737996156892564,-0.657866905357722,"DES998",1.17846018858324,1.51687228884092,0.171401587588499,1.32537286064916,1.13051998510352,-1.1435528162926,-1.39551259776736,-1.52050303245257,1.50197405380044,-0.542577579910736,0.8354956020566,-0.259970509055475,-1.37232964943474,1.04876085570162,2.60635084793089,1.16172315500274,-1.44043552709599,-1.07768241463324,-0.999638210574771,-1.01571337007384,-0.961739430024209,-1.09020712274219,-0.398292202960762
